006150148;2018;DI;38324;
498831478;2017;HK;-387;
498831478;2017;HM;1137894;
498876481;2016;DI;69819;
498910926;2018;DI;-4787;
498910926;2018;FJ;5522561;
498910926;2018;HI;349908;
498910926;2018;HM;4253943;
498947662;2018;310;177115;
499128858;2018;DI;69153;
499338663;2018;290;425000;
499338663;2018;306;84668;
499338663;2018;310;169336;
499348530;2016;310;-11305;
499348530;2017;310;-11574;
499369866;2014;DI;24076;
499369866;2014;FJ;258166;
499369866;2014;HI;2306;
499369866;2014;HK;3589;
499369866;2014;HM;516582;
499369866;2015;DI;40618;
499369866;2015;FJ;273842;
499369866;2015;HI;2321;
499369866;2015;HK;5781;
499369866;2015;HM;503772;
499369866;2016;DI;49991;
499369866;2016;FJ;345893;
499369866;2016;HI;-353;
499369866;2016;HK;7425;
499369866;2016;HM;583978;
499369866;2017;DI;46985;
499369866;2017;FJ;218460;
499369866;2017;HI;-2562;
499369866;2017;HK;7475;
499369866;2017;HM;522704;
499397784;2017;290;9093;
499397784;2017;310;-18833;
499399707;2017;DI;1191;
499399707;2017;HI;37236;
499399707;2017;HM;36044;
499711760;2018;DI;135188;
499881886;2018;DI;114852;
499887107;2018;DI;29694;
499887107;2018;FJ;222278;
499887107;2018;HK;4363;
499887107;2018;HM;404056;
500084546;2018;DI;168444;
500084546;2018;HK;60304;
500084546;2018;HM;510083;
500252895;2018;306;4055;
500252895;2018;310;28955;
500471503;2017;DI;62291;
500538301;2018;DI;97578;
500631759;2017;310;-8376;
501082663;2018;290;468;
501082663;2018;310;-1276;
501102321;2017;DI;74783;
501253140;2017;DI;77125;
501253140;2017;HK;-295766;
501253140;2017;HM;362875;
501492391;2018;306;2224;
501492391;2018;310;21778;
502073463;2018;DI;15916;
502181134;2017;290;1972;
502181134;2017;310;25252;
502371453;2018;DI;-1098;
502371453;2018;FJ;85117;
502371453;2018;HM;176240;
502628696;2018;306;7568;
502628696;2018;310;50284;
502742158;2018;290;8960;
502742158;2018;306;1498;
502742158;2018;310;906;
502901424;2016;306;261;
502901424;2016;310;1477;
503024507;2018;DI;73274;
503024507;2018;FJ;3990994;
503024507;2018;HI;11157;
503024507;2018;HK;17396;
503024507;2018;HM;2609837;
503331944;2017;DI;3113;
503331944;2017;FJ;97209;
503331944;2017;HM;200030;
503582355;2018;DI;148416;
503691388;2018;DI;120071;
503700965;2016;DI;136463;
503700965;2016;FJ;170876;
503700965;2016;HI;176;
503700965;2016;HM;77089;
503765828;2018;DI;45209;
503765828;2018;FJ;287514;
503765828;2018;HI;21188;
503765828;2018;HM;539061;
503768616;2018;290;9640;
503768616;2018;310;-10983;
503916421;2018;DI;28857;
503916421;2018;FJ;357297;
503916421;2018;HI;-5250;
503916421;2018;HK;3139;
503916421;2018;HM;868585;
503981409;2018;290;1824;
503981409;2018;310;14560;
504034547;2018;310;-9;
504072141;2017;DI;14482;
504072141;2017;HK;6856;
504072141;2017;HM;92481;
504108952;2017;DI;51669;
504108952;2017;FJ;897964;
504108952;2017;HI;1570;
504108952;2017;HK;-9600;
504108952;2017;HM;952068;
504127150;2018;DI;53075;
504215062;2018;DI;101365;
504215062;2018;HI;-1;
504215062;2018;HK;-1199;
504215062;2018;HM;12578;
504249145;2018;DI;38652;
504249145;2018;HM;6532;
504308982;2018;DI;-1253;
504308982;2018;HI;3000;
504308982;2018;HM;4253;
504335431;2018;290;83;
504335431;2018;306;-1153;
504335431;2018;310;-4689;
504406141;2018;DI;-4749868;
504406141;2018;HI;-4743187;
504406141;2018;HM;4891563;
504482803;2018;DI;83522;
504758012;2017;DI;-3948;
504758012;2017;HM;3948;
504787169;2018;290;200;
504787169;2018;306;6847;
504787169;2018;310;39362;
504939414;2018;DI;127354;
505143172;2017;DI;-119182;
505143172;2017;FJ;3504802;
505143172;2017;HI;-802;
505143172;2017;HM;7449137;
505195958;2018;290;912;
505195958;2018;306;1492;
505195958;2018;310;12186;
505349563;2018;DI;74246;
505382994;2016;DI;-62552;
505382994;2016;FJ;822531;
505382994;2016;HM;1568824;
507429579;2018;DI;185226;
508025327;2017;290;1597;
508025327;2017;306;227;
508025327;2017;310;3013;
508150745;2018;310;2155;
508155348;2017;DI;118906;
508345246;2016;310;877;
508837135;2017;DI;311536;
509304069;2018;DI;300917;
509304069;2018;FJ;2173601;
509304069;2018;HI;-5468;
509304069;2018;HM;1887885;
509344610;2016;DI;-34954;
509422903;2018;DI;113395;
509422903;2018;FJ;9974836;
509422903;2018;HI;36478;
509422903;2018;HK;22235;
509422903;2018;HM;9926057;
509431680;2018;DI;95369;
509431680;2018;HK;-1622;
509431680;2018;HM;4631;
509643557;2018;DI;57309;
509643557;2018;FJ;800291;
509643557;2018;HI;-31;
509643557;2018;HK;4542;
509643557;2018;HM;1448601;
509904470;2014;DI;4682;
509904470;2014;FJ;214347;
509904470;2014;HK;826;
509904470;2014;HM;449998;
509948956;2017;290;247;
509948956;2017;306;-4283;
509948956;2017;310;9831;
510235807;2018;DI;-25201;
510354830;2017;DI;14845;
510354830;2017;FJ;487593;
510354830;2017;HI;1797;
510354830;2017;HK;2075;
510354830;2017;HM;501044;
510354830;2018;DI;-15215;
510354830;2018;FJ;433088;
510354830;2018;HI;10235;
510354830;2018;HM;542321;
510438971;2018;310;-62171;
510725682;2017;DI;100612;
510725682;2017;HK;27255;
510725682;2017;HM;226639;
510751118;2017;DI;67189;
510751118;2017;FJ;272907;
510751118;2017;HM;675879;
511047458;2016;310;2416;
511058315;2018;DI;45655;
511058315;2018;FJ;1182088;
511058315;2018;HI;-5682;
511058315;2018;HK;-5000;
511058315;2018;HM;2269290;
511144966;2018;DI;168076;
511234254;2018;290;181;
511234254;2018;306;2954;
511234254;2018;310;45682;
511444481;2018;306;38897;
511444481;2018;310;121432;
511672032;2018;306;2986;
511672032;2018;310;17984;
511870677;2018;DI;162256;
511870677;2018;FJ;4324758;
511870677;2018;HI;-13368;
511870677;2018;HK;-5441;
511870677;2018;HM;2250613;
512021312;2018;DI;76503;
512021312;2018;HI;-3596;
512021312;2018;HM;27493;
512024084;2018;DI;41621;
512024084;2018;FJ;100007;
512024084;2018;HI;23371;
512024084;2018;HJ;-1;
512024084;2018;HM;225545;
512042730;2015;DI;-11163;
512042730;2015;FJ;62540;
512042730;2015;HI;-1212;
512042730;2015;HM;154680;
512098286;2018;DI;-8380;
512098286;2018;FJ;155712;
512098286;2018;HI;30;
512098286;2018;HM;180647;
512918996;2016;DI;88521;
513012625;2018;306;3222;
513012625;2018;310;28993;
513026740;2018;DI;10764;
513026740;2018;FJ;72387;
513026740;2018;HI;-179;
513026740;2018;HK;-2898;
513026740;2018;HM;120814;
513409052;2017;DI;13209;
513409052;2017;HI;8946;
513409052;2017;HM;21196;
513416297;2018;DI;5385;
513416297;2018;FJ;93509;
513416297;2018;HI;15643;
513416297;2018;HK;1180;
513416297;2018;HM;179530;
513434555;2017;DI;-8151;
513434555;2017;HM;8152;
513504530;2018;DI;18578;
513504530;2018;FJ;811720;
513504530;2018;HI;102;
513504530;2018;HM;586936;
513595447;2016;306;4333;
513595447;2016;310;24551;
513712687;2018;290;2000;
513712687;2018;306;2840;
513712687;2018;310;16090;
513836999;2017;310;-6508;
514056266;2017;DI;656039;
514056266;2017;FJ;1608200;
514056266;2017;HK;308434;
514056266;2017;HM;504362;
514195635;2017;DI;128911;
514195635;2017;FJ;292156;
514195635;2017;HI;-13;
514195635;2017;HM;548480;
514210137;2018;DI;104274;
514210137;2018;HI;-59148;
514210137;2018;HK;30674;
514210137;2018;HM;1895326;
514319821;2014;310;-4868;
514319821;2015;310;-78475;
515007268;2017;DI;427304;
515007268;2017;FJ;1874221;
515007268;2017;HI;212699;
515007268;2017;HK;193831;
515007268;2017;HM;6400389;
515075638;2015;290;1996;
515075638;2015;306;115287;
515075638;2015;310;91863;
515075638;2016;DI;34045;
515297406;2018;290;77;
517565735;2018;306;2372;
517565735;2018;310;37157;
517645735;2017;310;-4097;
517655957;2018;290;65189;
517655957;2018;310;13374;
517687976;2017;306;14212;
517687976;2017;310;61346;
517960134;2018;290;52500;
517960134;2018;306;32820;
517960134;2018;310;250710;
518247093;2018;DI;42212;
518247093;2018;FJ;87561;
518247093;2018;HI;-50;
518247093;2018;HK;10428;
518247093;2018;HM;86568;
518508122;2017;DI;-2892;
518508122;2017;FJ;424466;
518508122;2017;HI;1532;
518508122;2017;HK;6152;
518508122;2017;HM;492308;
518566526;2016;290;2800;
518566526;2016;306;430;
518566526;2016;310;5111;
518566526;2017;310;6466;
518792338;2018;DI;592105;
519069462;2017;DI;-36014;
519069462;2017;FJ;6714121;
519069462;2017;HI;-1597;
519069462;2017;HM;12537021;
519248181;2017;310;2239;
519589196;2017;DI;95487;
519919278;2017;290;2000;
519919278;2017;310;-1934;
519950547;2018;DI;-10990;
519950547;2018;HI;-3410;
519950547;2018;HM;15842;
520780719;2017;DI;36170;
520780719;2017;FJ;49431;
520780719;2017;HI;-135598;
520780719;2017;HK;4085;
520780719;2017;HM;233748;
520955998;2017;DI;121718;
520955998;2017;FJ;752500;
520955998;2017;HI;58562;
520955998;2017;HK;42677;
520955998;2017;HM;1595329;
521196329;2018;DI;32963;
521262956;2018;290;295;
521262956;2018;310;-8771;
521277541;2017;DI;227672;
521438341;2018;DI;1084564;
521438341;2018;FJ;10288535;
521438341;2018;HI;-28243;
521438341;2018;HK;467534;
521438341;2018;HM;19907376;
522051531;2018;DI;216632;
522055151;2018;DI;117455;
522085638;2018;290;4359;
522085638;2018;310;7489;
522287689;2017;DI;121439;
522488253;2018;310;-854;
522603349;2018;DI;1891;
522603349;2018;FJ;550923;
522603349;2018;HI;-381;
522603349;2018;HK;365;
522603349;2018;HM;549044;
522741438;2018;DI;45410;
522741438;2018;FJ;1294627;
522741438;2018;HK;9217;
522741438;2018;HM;2143017;
522829878;2017;290;881077;
522829878;2017;306;5758;
522829878;2017;310;-156499;
522837566;2017;DI;-174;
522837566;2017;FJ;4200;
522837566;2017;HM;9524;
523074748;2017;DI;28416;
523074748;2017;FJ;642565;
523074748;2017;HI;-439;
523074748;2017;HM;266417;
523175636;2018;DI;54177;
523257301;2017;DI;-107018;
523257301;2017;FJ;593845;
523257301;2017;HI;-38993;
523257301;2017;HM;1368610;
523534428;2018;DI;77432;
523534428;2018;HI;3434;
523534428;2018;HK;18128;
523534428;2018;HM;338811;
523831667;2018;DI;-12816;
523831667;2018;HI;1;
523831667;2018;HK;-4376;
523831667;2018;HM;71577;
523884617;2018;290;130;
523884617;2018;310;-3834;
523922367;2018;306;3926;
523922367;2018;310;22249;
524148608;2018;DI;41981;
524251477;2018;DI;3886;
524251477;2018;HI;-83;
524251477;2018;HK;-693;
524251477;2018;HM;115845;
524498987;2017;DI;19971;
524498987;2017;FJ;156090;
524498987;2017;HI;-95;
524498987;2017;HK;3537;
524498987;2017;HM;306416;
524590403;2016;290;312000;
524590403;2016;310;856;
524870482;2017;310;-9659;
525238655;2018;310;12535;
525289237;2018;DI;115181;
525289237;2018;FJ;287364;
525289237;2018;HI;-546;
525289237;2018;HM;466797;
527568760;2018;290;300523;
527568760;2018;310;424379;
527711139;2018;DI;11747;
527711139;2018;FJ;3752575;
527711139;2018;HI;113105;
527711139;2018;HM;7517948;
527830541;2017;310;-2078;
528031925;2017;DI;7310;
528031925;2017;FJ;1107534;
528031925;2017;HI;-3068;
528031925;2017;HK;1270;
528031925;2017;HM;1116784;
528037716;2017;290;96;
528037716;2017;306;-300;
528037716;2017;310;2373;
528061955;2017;310;12346;
528069057;2018;290;1344;
528069057;2018;310;-1327;
528181001;2018;290;24681;
528181001;2018;306;1222;
528181001;2018;310;25084;
528184302;2016;310;-6994;
528221187;2018;DI;70383;
528221187;2018;FJ;143260;
528221187;2018;HK;14162;
528221187;2018;HM;212703;
528282890;2018;DI;95130;
528358906;2017;DI;676132;
528358906;2017;FJ;352487;
528358906;2017;HI;2067;
528358906;2017;HK;244705;
528358906;2017;HM;353719;
528372758;2017;DI;495238;
528372758;2017;HK;-9781;
528372758;2017;HM;24882;
528675929;2017;310;-5077;
528919665;2017;DI;173579;
529314007;2018;DI;-81;
529314007;2018;HM;2081;
529368318;2017;DI;3482;
529395352;2017;DI;-27311;
529395352;2017;FJ;385595;
529395352;2017;HM;285385;
529566408;2017;DI;-185516;
529566408;2017;FJ;15968;
529566408;2017;HM;201488;
529597395;2017;310;-955;
529619025;2017;DI;15218;
529627531;2018;DI;57916;
529627531;2018;FJ;897766;
529627531;2018;HI;-678;
529627531;2018;HK;-11132;
529627531;2018;HM;848098;
529746174;2017;DI;617785;
529746174;2017;FJ;18570497;
529746174;2017;HI;-1200;
529746174;2017;HK;283935;
529746174;2017;HM;40567761;
529815870;2017;290;24526;
529815870;2017;306;4513;
529815870;2017;310;42599;
529916504;2018;DI;94696;
529916504;2018;FJ;944708;
529916504;2018;HI;58854;
529916504;2018;HK;11982;
529916504;2018;HM;1953371;
530320613;2018;DI;62263;
530320613;2018;FJ;1944728;
530320613;2018;HI;-34153;
530320613;2018;HK;12366;
530320613;2018;HM;3569101;
530506591;2018;310;-884;
530611078;2018;310;-10201;
530633411;2018;DI;347886;
530738152;2017;DI;164828;
530738152;2017;HI;-11920;
530738152;2017;HM;482049;
530766815;2017;290;1;
530766815;2017;310;725;
530766815;2018;290;2;
530766815;2018;310;-194;
530870849;2018;310;4932;
530899723;2017;306;3209;
530899723;2017;310;18182;
530999895;2018;DI;223994;
530999895;2018;HM;17006;
531316420;2018;DI;100773;
531316420;2018;HI;-1092;
531316420;2018;HK;23308;
531316420;2018;HM;929904;
531463693;2018;DI;4910;
531463693;2018;FJ;71347;
531463693;2018;HI;-124;
531463693;2018;HM;148810;
531543643;2017;DI;37873;
531543643;2017;FJ;626771;
531543643;2017;HI;-1851;
531543643;2017;HM;1230081;
531640563;2018;306;842;
531640563;2018;310;4772;
531739407;2017;DI;136986;
532042124;2017;306;904;
532042124;2017;310;8528;
532097615;2018;DI;25125;
532793031;2018;DI;-4139;
532793031;2018;FJ;13196;
532793031;2018;HI;6944;
532793031;2018;HM;43565;
533054821;2017;DI;12905;
533054821;2017;HM;18165;
533152492;2018;310;-15269;
533177150;2017;DI;10943;
533177150;2017;FJ;72082;
533177150;2017;HK;1698;
533177150;2017;HM;135740;
533275434;2018;DI;127610;
533297271;2017;DI;2595349;
533297271;2017;FJ;824104;
533297271;2017;HI;-34405;
533297271;2017;HK;-5630376;
533297271;2017;HM;20171532;
533346565;2017;290;1742;
533346565;2017;310;8433;
533354650;2017;DI;10086;
533354650;2017;FJ;88442;
533354650;2017;HI;589;
533354650;2017;HK;1445;
533354650;2017;HM;155458;
533386561;2018;DI;2227;
533386561;2018;FJ;663990;
533386561;2018;HI;-590;
533386561;2018;HM;667061;
533546016;2018;DI;-99012;
533546016;2018;FJ;16000;
533546016;2018;HI;-14754;
533546016;2018;HM;146417;
533570040;2018;DI;44115;
533570040;2018;HK;7372;
533570040;2018;HM;300480;
533613972;2018;DI;34350;
533613972;2018;FJ;503153;
533613972;2018;HI;5000;
533613972;2018;HK;5491;
533613972;2018;HM;493168;
533662409;2017;DI;15781;
533662409;2017;HI;-226;
533662409;2017;HK;2902;
533662409;2017;HM;230772;
533764098;2018;290;7450;
533764098;2018;306;3748;
533764098;2018;310;24982;
533858643;2018;DI;160569;
533858643;2018;HI;-5357;
533858643;2018;HK;7589;
533858643;2018;HM;1868673;
534150263;2017;290;12;
534150263;2017;306;1783;
534150263;2017;310;10281;
534206834;2017;DI;-31298;
534206834;2017;HI;2704;
534206834;2017;HM;916294;
534215652;2018;DI;-21439;
534215652;2018;HI;-9278;
534215652;2018;HM;151583;
534235734;2017;DI;25484;
534405360;2017;DI;-5710;
534405360;2017;HM;5710;
534436381;2018;DI;22696;
534436381;2018;FJ;1305389;
534436381;2018;HI;29845;
534436381;2018;HM;1321366;
534467444;2017;DI;173700;
534467444;2017;HI;805;
534467444;2017;HK;37985;
534467444;2017;HM;3617463;
534632112;2017;DI;286262;
534632112;2017;FJ;42682728;
534632112;2017;HI;232655;
534632112;2017;HK;133751;
534632112;2017;HM;21591084;
537654758;2018;290;216;
537654758;2018;306;6617;
537654758;2018;310;33294;
537908758;2017;DI;1529668;
537908758;2017;FJ;24228035;
537908758;2017;HI;-274541;
537908758;2017;HK;-340969;
537908758;2017;HM;45772915;
538011479;2017;306;2356;
538011479;2017;310;13353;
538398181;2017;DI;-468;
538398181;2017;FJ;79308;
538398181;2017;HM;172012;
538647199;2018;DI;75346;
538647199;2018;HM;16652;
538654153;2018;DI;17158;
538654153;2018;FJ;273767;
538654153;2018;HI;-169;
538654153;2018;HK;3657;
538654153;2018;HM;593613;
538782962;2017;DI;-36984;
538892050;2017;DI;-43596;
538892050;2017;FJ;226921;
538892050;2017;HI;-11797;
538892050;2017;HM;1273306;
538915984;2017;290;9990;
538915984;2017;310;-260446;
538924747;2017;DI;789;
538924747;2017;HI;-1239;
538924747;2017;HK;357;
538924747;2017;HM;308496;
538931825;2018;DI;87032;
538931825;2018;HI;-3037;
538931825;2018;HK;2134;
538931825;2018;HM;199144;
539083774;2018;DI;117439;
539083774;2018;FJ;156000;
539083774;2018;HK;4863;
539083774;2018;HM;278910;
539227330;2018;306;2027;
539227330;2018;310;9573;
539237339;2017;290;364;
539237339;2017;310;-1756;
539450940;2015;290;13712;
539450940;2015;310;857;
539450940;2016;290;18991;
539450940;2017;290;13817;
539537084;2017;DI;124675;
539831206;2018;290;14727;
539831206;2018;310;311;
569501752;2017;DI;20720;
569501752;2017;FJ;354766;
569501752;2017;HI;3674;
569501752;2017;HM;682958;
572051688;2018;DI;33084134;
572051688;2018;FJ;353480614;
572051688;2018;HI;-402031;
572051688;2018;HJ;1761511;
572051688;2018;HK;4908611;
572051688;2018;HM;232264098;
578501728;2017;DI;453563;
578506149;2017;DI;386371;
602650020;2018;DI;312954;
617020672;2018;DI;-38265;
617020672;2018;HM;69222;
637281114;2017;290;5000;
637281114;2017;310;3940;
650501695;2018;DI;-32243;
656580073;2016;DI;-18540;
656580073;2016;FJ;14678943;
656580073;2016;HI;-22937;
656580073;2016;HM;9926144;
677180614;2017;DI;17122;
677180614;2017;FJ;886232;
677180614;2017;HI;21740;
677180614;2017;HK;2645;
677180614;2017;HM;470384;
702050923;2016;DI;-1861;
702050923;2016;HM;1862;
716420674;2017;DI;1016801;
716420674;2017;FJ;460741;
716420674;2017;HI;15417;
716420674;2017;HK;94464;
716420674;2017;HM;743368;
747220481;2017;DI;32445;
747220481;2017;FJ;15051597;
747220481;2017;HI;-21344;
747220481;2017;HK;-51065;
747220481;2017;HM;7589444;
749972030;2018;DI;-3509;
749972030;2018;FJ;142700;
749972030;2018;HM;273159;
750095119;2017;306;9946;
750095119;2017;310;56358;
750118044;2017;DI;119564;
750118044;2017;FJ;848945;
750118044;2017;HI;3807;
750118044;2017;HK;25399;
750118044;2017;HM;1542813;
750194458;2018;DI;65708;
750194458;2018;FJ;2420270;
750194458;2018;HI;-135;
750194458;2018;HK;-1744;
750194458;2018;HM;1634836;
750370009;2018;DI;446775;
750370009;2018;FJ;298901;
750370009;2018;HI;314151;
750370009;2018;HM;861973;
750619629;2017;DI;23941;
750619629;2017;FJ;915537;
750619629;2017;HI;-443;
750619629;2017;HK;3067;
750619629;2017;HM;954494;
750669707;2017;290;44;
750669707;2017;306;4006;
750669707;2017;310;25089;
750681363;2018;DI;37596;
750681363;2018;FJ;133724;
750681363;2018;HK;5867;
750681363;2018;HM;229656;
750801920;2018;DI;-141;
750801920;2018;HM;144201;
750892861;2017;306;3965;
750892861;2017;310;22461;
751238783;2018;DI;133512;
751238783;2018;HI;-26774;
751238783;2018;HK;37657;
751238783;2018;HM;1733823;
751241084;2018;DI;553829;
751506247;2016;290;1000;
751506247;2016;310;526;
751888926;2018;306;8022;
751888926;2018;310;45914;
751938846;2018;290;45;
751938846;2018;310;-8209;
751975947;2017;306;5637;
751975947;2017;310;28573;
752197475;2018;DI;204635;
752197475;2018;HK;-18872;
752197475;2018;HM;35379;
752329839;2018;DI;95932;
752356568;2017;DI;158844;
752385997;2018;DI;46295;
752482802;2017;306;-409;
752482802;2017;310;16221;
752575076;2018;DI;472;
752611319;2018;290;4167;
752611319;2018;306;2912;
752611319;2018;310;53954;
752678730;2018;290;2708;
752678730;2018;310;-1679;
752711572;2017;DI;1687558;
752711572;2017;HI;1742143;
752711572;2017;HK;4049;
752711572;2017;HM;875047;
752906701;2018;DI;-37493;
752906701;2018;FJ;1156;
752906701;2018;HI;63253;
752906701;2018;HK;6994;
752906701;2018;HM;160543;
752935601;2018;DI;65474;
753023449;2018;310;128003;
753086305;2018;DI;-4690;
753086305;2018;FJ;1366131;
753086305;2018;HI;-49;
753086305;2018;HM;711844;
753242536;2017;306;150;
753242536;2017;310;852;
753430636;2018;306;1207;
753430636;2018;310;8657;
753800721;2017;DI;14267;
753800721;2017;HK;2272;
753800721;2017;HM;3568;
753909415;2018;306;363;
753909415;2018;310;2630;
754037661;2016;306;7489;
754037661;2016;310;242700;
754037661;2017;290;20000;
754037661;2017;306;9301;
754037661;2017;310;264085;
769800830;2018;DI;1248795;
771801255;2017;DI;17376;
771801255;2017;FJ;31794;
771801255;2017;HK;3066;
771801255;2017;HM;14432;
776643793;2018;DI;30345;
784172975;2016;DI;18494;
784172975;2016;FJ;106488;
784172975;2016;HI;-10818;
784172975;2016;HM;209830;
786043547;2018;DI;273284;
786043547;2018;FJ;15239513;
786043547;2018;HI;11302;
786043547;2018;HK;76221;
786043547;2018;HM;21867274;
787380260;2017;DI;363507;
788184299;2018;DI;693879;
788184299;2018;FJ;25013281;
788184299;2018;HI;203879;
788184299;2018;HK;-33755;
788184299;2018;HM;49917268;
788476927;2018;DI;-286;
788476927;2018;FJ;287551;
788476927;2018;HI;-1192;
788476927;2018;HK;-6911;
788476927;2018;HM;580978;
788642841;2017;306;7011;
788642841;2017;310;39015;
788719292;2017;DI;30158;
788719292;2017;FJ;514258;
788719292;2017;HI;-4749;
788719292;2017;HK;4977;
788719292;2017;HM;491052;
788892826;2018;DI;37226;
788892826;2018;FJ;137676;
788892826;2018;HI;4447;
788892826;2018;HK;6510;
788892826;2018;HM;260466;
788907897;2018;DI;14464;
788907897;2018;HK;2900;
788907897;2018;HM;116478;
788950889;2017;290;144;
788994275;2018;DI;75701;
789151370;2016;DI;-115113;
789151370;2017;DI;108927;
789326279;2018;DI;118057;
789715604;2017;DI;19166;
789715604;2017;FJ;51489;
789715604;2017;HK;3383;
789715604;2017;HM;76293;
789790508;2017;306;-1585;
789790508;2017;310;8058;
789855582;2018;DI;203136;
789855582;2018;HI;-44;
789855582;2018;HM;9607;
789858552;2018;290;241;
789858552;2018;310;-4154;
789873361;2017;306;611;
789873361;2017;310;3171;
789919149;2015;DI;-23504;
789919149;2015;FJ;593568;
789919149;2015;HI;7220;
789919149;2015;HM;630349;
790005862;2017;310;-10333;
790092258;2017;DI;-269966;
790092258;2017;HI;198537;
790092258;2017;HK;14944;
790092258;2017;HM;481612;
790125686;2016;290;199;
790125686;2016;310;9244;
790125686;2017;306;-1681;
790125686;2017;310;7307;
790212740;2018;306;4028;
790212740;2018;310;24878;
790240337;2017;DI;35122;
790240337;2017;FJ;76799;
790240337;2017;HI;-225;
790240337;2017;HK;-29;
790240337;2017;HM;153516;
790336770;2017;DI;115086;
790480925;2017;DI;397198;
790480925;2017;FJ;23955885;
790480925;2017;HI;4297;
790480925;2017;HK;172474;
790480925;2017;HM;15371504;
790534820;2018;DI;175123;
790534820;2018;HI;-8490;
790534820;2018;HK;-12905;
790534820;2018;HM;27837;
